sublinear_tf=True
to rise	44480	9.645938
to rival	44481	9.358256
to rohmer	44482	9.645938
to rome	44483	9.645938
to root	44484	9.135113
to rudd	44485	9.645938
to run	44486	9.645938
to rush	44487	9.358256
to salute	44488	9.645938
to salvage	44489	9.645938
to sane	44490	9.645938
to satisfactorily	44491	9.645938
to satisfy	44492	9.358256
to satisfying	44493	9.645938
to save	44494	9.358256
to savour	44495	9.645938
to say	44496	6.667013
to scare	44497	9.645938
to school	44498	9.645938
to scott	44499	9.645938
to seasonal	44500	9.645938
to see	44501	6.090590
to seem	44502	8.798640
to sell	44503	9.645938
to send	44504	9.645938
to set	44505	9.645938
to several	44506	9.645938
to shake	44507	8.798640
to shame	44508	9.645938
to share	44509	8.952791
to shattering	44510	9.645938
to shine	44511	9.358256
to shock	44512	9.358256
to shout	44513	9.645938
to show	44514	7.566497
to showcase	44515	9.645938
to shtick	44516	9.645938
to shyamalan	44517	9.645938
to silence	44518	9.645938
to single	44519	9.645938
to sink	44520	9.358256
to sit	44521	7.911337
to skip	44522	9.358256
to slap	44523	9.135113
to sleep	44524	8.665109
to sloppy	44525	9.645938
to slowtime	44526	9.645938
to small	44527	9.645938
to smoochy	44528	8.665109
to so	44529	9.645938
to social	44530	9.645938
to solaris	44531	9.645938
to solid	44532	9.645938
to some	44533	8.179601
to something	44534	9.358256
to sorority	44535	9.645938
to sort	44536	9.135113
to spare	44537	8.665109
to spark	44538	9.645938
to speak	44539	9.358256
to spectacular	44540	9.645938
to spend	44541	8.547326
to spin	44542	9.645938
to spoof	44543	9.645938
to spot	44544	9.645938
to squander	44545	9.358256
to squeeze	44546	8.547326
to stand	44547	8.036500
to standard	44548	9.645938
to start	44549	9.135113
to stave	44550	9.645938
to stay	44551	9.645938
to steal	44552	9.135113
to stevenson	44553	9.645938
to stodgy	44554	9.645938
to stomach	44555	9.645938
to stop	44556	9.645938
to story	44557	9.358256
to storytelling	44558	9.645938
to straddle	44559	9.645938
to string	44560	8.798640
to strong	44561	9.645938
to stuart	44562	9.645938
to students	44563	9.645938
to succumb	44564	9.645938
to such	44565	9.645938
to suffer	44566	9.645938
to suggest	44567	9.645938
to suicide	44568	9.645938
to superstar	44569	9.645938
to support	44570	9.135113
to surprise	44571	9.358256
to surviving	44572	9.645938
to suspend	44573	9.135113
to sustain	44574	8.036500
to swallow	44575	8.346655
to swipe	44576	9.645938
to tackling	44577	9.645938
to take	44578	6.983350
to talented	44579	9.645938
to tap	44580	9.358256
to teach	44581	9.645938
to tear	44582	9.645938
to tease	44583	9.645938
to teenage	44584	9.645938
to tell	44585	7.278815
to terms	44586	9.358256
to th	44587	9.358256
to that	44588	8.952791
to the	44589	4.728393
to their	44590	8.036500
to them	44591	9.135113
to these	44592	9.358256
to think	44593	8.105493
to this	44594	7.486454
to those	44595	8.547326
to tight	44596	9.645938
to time	44597	9.358256
to toe	44598	9.645938
to tolerate	44599	9.645938
to touch	44600	9.645938
to transcend	44601	8.952791
to travel	44602	9.645938
to treat	44603	9.645938
to trounce	44604	9.645938
to truly	44605	9.645938
to try	44606	8.952791
to tu	44607	9.645938
to turn	44608	8.798640
to turntablists	44609	9.645938
to two	44610	8.547326
to ultimately	44611	9.645938
to understand	44612	8.346655
to universal	44613	9.645938
to unlock	44614	9.645938
to update	44615	9.645938
to us	44616	8.952791
to use	44617	8.798640
to vary	44618	9.645938
to video	44619	8.346655
to view	44620	9.135113
to visit	44621	9.645938
to void	44622	9.645938
to walk	44623	9.358256
to wall	44624	9.645938
to warm	44625	9.135113
to waste	44626	9.645938
to watch	44627	6.427062
to watching	44628	9.358256
to watts	44629	9.645938
to wear	44630	9.358256
to weigh	44631	9.645938
to what	44632	8.547326
to where	44633	9.645938
to whether	44634	9.645938
to which	44635	8.547326
to whip	44636	9.645938
to whole	44637	9.358256
to whom	44638	9.135113
to wilde	44639	9.645938
to win	44640	8.346655
to witness	44641	8.665109
to women	44642	9.358256
to wonder	44643	8.441965
to work	44644	7.800111
to worry	44645	9.645938
to wrench	44646	9.645938
to yawp	44647	9.645938
to you	44648	8.665109
to your	44649	8.547326
to yourself	44650	9.358256
toback	44651	8.952791
toback detractors	44652	9.645938
today	44653	7.748818
today as	44654	9.358256
today hottest	44655	9.645938
today in	44656	9.645938
todd	44657	8.346655
todd solondz	44658	8.665109
toe	44659	9.358256
toe to	44660	9.645938
toes	44661	8.952791
toes the	44662	9.645938
toge	44663	9.358256
together	44664	6.301899
together again	44665	9.645938
together and	44666	9.358256
together as	44667	9.135113
together by	44668	9.135113
together handsomely	44669	9.645938
together his	44670	9.358256
together in	44671	8.952791
together like	44672	9.645938
together miller	44673	9.645938
together piece	44674	9.645938
together skilfully	44675	9.645938
together some	44676	9.645938
together to	44677	9.645938
together tok	44678	9.645938
together with	44679	8.798640
together writer	44680	9.645938
toilet	44681	8.952791
toilet with	44682	9.645938
tok	44683	9.135113
tok and	44684	9.645938
tok andy	44685	9.645938
told	44686	6.894403
told and	44687	8.798640
told by	44688	8.665109
told in	44689	8.952791
told just	44690	9.645938
told tale	44691	9.358256
told with	44692	8.441965
tolerable	44693	8.798640
tolerable diversion	44694	9.645938
tolerable slog	44695	9.645938
tolerable to	44696	9.645938
tolerance	44697	9.358256
tolerance and	44698	9.645938
tolerate	44699	9.135113
tolerate the	44700	9.645938
tolerate this	44701	9.645938
tolkien	44702	9.645938
tom	44703	7.448714
tom clancy	44704	9.358256
tom cruise	44705	9.645938
tom dey	44706	9.358256
tom green	44707	8.547326
tom hanks	44708	9.358256
tom shadyac	44709	9.135113
tombe	44710	9.645938
tombe sur	44711	9.645938
tomcats	44712	9.645938
tomfoolery	44713	9.645938
tomfoolery like	44714	9.645938
tommy	44715	9.645938
tommy job	44716	9.645938
tomorrow	44717	9.645938
tonal	44718	8.952791
tonal shifts	44719	9.645938
tonally	44720	9.645938
tonally uneven	44721	9.645938
tone	44722	6.755566
tone and	44723	8.798640
tone as	44724	9.645938
tone deaf	44725	9.645938
tone errs	44726	9.645938
tone garbled	44727	9.645938
tone is	44728	9.358256
tone just	44729	9.645938
tone of	44730	9.358256
tone poem	44731	8.798640
tone shifts	44732	9.645938
tone than	44733	9.358256
tone that	44734	9.135113
tone the	44735	9.645938
tones	44736	8.547326
tones and	44737	9.358256
tones down	44738	9.645938
tongue	44739	8.346655
tongue in	44740	8.798640
tongue to	44741	9.645938
tonight	44742	9.135113
tonight subject	44743	9.645938
tons	44744	9.135113
tons of	44745	9.358256
tony	44746	8.547326
tony gayton	44747	9.358256
tony hawk	44748	9.135113
too	44749	4.602513
too arthouse	44750	9.645938
too bad	44751	7.700028
too big	44752	9.358256
too bland	44753	9.645938
too bored	44754	9.645938
too boring	44755	9.358256
too bratty	44756	9.645938
too busy	44757	8.665109
too campy	44758	9.645938
too cerebral	44759	9.645938
too clever	44760	8.665109
too close	44761	8.952791
too clumsy	44762	9.645938
too clunky	44763	9.358256
too complicated	44764	9.358256
too conscious	44765	9.645938
too contemplative	44766	9.645938
too contrived	44767	9.645938
too conventional	44768	9.358256
too crazy	44769	9.645938
too cute	44770	9.135113
too cutesy	44771	9.645938
too damn	44772	9.645938
too derivative	44773	9.645938
too dull	44774	9.358256
too eager	44775	9.645938
too easily	44776	9.135113
too effective	44777	9.645938
too enigmatic	44778	9.645938
too erotic	44779	9.645938
too familiar	44780	8.346655
too far	44781	9.358256
too few	44782	9.645938
too fleeting	44783	9.645938
too forced	44784	9.645938
too formulaic	44785	9.645938
too frantic	44786	9.645938
too good	44787	8.952791
too goofy	44788	9.645938
too gory	44789	9.645938
too grave	44790	9.645938
too hard	44791	8.179601
too heady	44792	9.645938
too heavily	44793	9.358256
too heavy	44794	9.645938
too honest	44795	9.645938
too immature	44796	9.645938
too impressed	44797	9.645938
too infuriatingly	44798	9.645938
too intensely	44799	9.645938
too interested	44800	9.645938
too is	44801	9.645938
too late	44802	9.645938
too lazy	44803	9.645938
too leisurely	44804	9.645938
too lethargically	44805	9.645938
too little	44806	9.135113
too long	44807	7.448714
too loud	44808	9.135113
too mainstream	44809	9.645938
too many	44810	7.006881
too mercenary	44811	9.645938
too much	44812	6.650206
too obvious	44813	9.358256
too obviously	44814	9.358256
too often	44815	8.179601
too ordinary	44816	9.645938
too original	44817	9.135113
too pat	44818	9.135113
too patched	44819	9.645938
too pedestrian	44820	9.645938
too ponderous	44821	9.645938
too precious	44822	9.645938
too predictable	44823	9.135113
too random	44824	9.645938
too repellent	44825	9.645938
too repetitive	44826	9.645938
too restrained	44827	9.135113
too sappy	44828	9.645938
too self	44829	8.798640
too seriously	44830	8.665109
too shallow	44831	9.645938
too short	44832	9.645938
too silly	44833	8.547326
too simple	44834	9.645938
too sincere	44835	9.645938
too slick	44836	9.645938
too slight	44837	9.358256
too slow	44838	8.798640
too smart	44839	9.645938
too smugly	44840	9.645938
too spectacular	44841	9.645938
too stagey	44842	9.645938
too stolid	44843	9.645938
too strange	44844	9.645938
too stupid	44845	9.358256
too tepid	44846	9.645938
too timid	44847	9.645938
too too	44848	9.358256
too whimsical	44849	9.645938
too you	44850	9.645938
took	44851	8.105493
took 19	44852	9.645938
took chances	44853	9.645938
took five	44854	9.645938
took orwell	44855	9.645938
tool	44856	9.358256
tooled	44857	9.645938
tooled action	44858	9.645938
tooth	44859	9.645938
toothless	44860	8.952791
toothless adaptation	44861	9.645938
toothless dog	44862	9.645938
tootsie	44863	9.358256
tootsie is	44864	9.645938
top	44865	6.915909
top actors	44866	9.645938
top and	44867	9.135113
top as	44868	9.358256
top billed	44869	9.645938
top moviemaking	44870	9.645938
top notch	44871	8.441965
top of	44872	8.952791
top the	44873	9.645938
top trash	44874	9.645938
topic	44875	8.547326
topic some	44876	9.645938
topic tadpole	44877	9.645938
topical	44878	8.441965
topical comedy	44879	9.645938
topical humour	44880	9.645938
topical or	44881	9.645938
topics	44882	8.798640
topics in	44883	9.645938
topics of	44884	9.645938
topics that	44885	9.645938
topkapi	44886	9.645938
topkapi this	44887	9.645938
topless	44888	9.645938
topping	44889	9.645938
topping this	44890	9.645938
tops	44891	9.358256
tops with	44892	9.645938
tormented	44893	9.358256
tormented by	44894	9.645938
torn	44895	8.665109
torn apart	44896	9.645938
toro	44897	9.135113
toro maintains	44898	9.645938
torpor	44899	9.358256
torture	44900	9.135113
torture and	44901	9.645938
tortured	44902	8.952791
tortured and	44903	9.358256
torturing	44904	9.645938
tosca	44905	8.547326
tosca is	44906	9.358256
tosca not	44907	9.645938
toss	44908	9.358256
tossed	44909	8.952791
tosses	44910	9.135113
tosses around	44911	9.645938
tossing	44912	9.645938
total	44913	8.179601
total loss	44914	9.358256
total success	44915	9.645938
totalitarian	44916	9.645938
totally	44917	8.547326
totally weirded	44918	9.645938
tots	44919	9.645938
tots don	44920	9.645938
touch	44921	7.218190
touch is	44922	9.358256
touch of	44923	9.135113
touch on	44924	9.645938
touch the	44925	9.358256
touch too	44926	9.645938
touch with	44927	9.645938
touch you	44928	9.135113
touche	44929	9.645938
touched	44930	8.665109
touched by	44931	8.952791
touches	44932	8.036500
touches dragon	44933	9.645938
touches knockaround	44934	9.645938
touches the	44935	9.135113
touchi	44936	9.645938
touching	44937	6.617416
touching and	44938	9.135113
touching because	44939	9.645938
touching drama	44940	9.645938
touching dramatically	44941	9.645938
touching film	44942	9.645938
touching moments	44943	9.645938
touching movie	44944	9.645938
touching raucously	44945	9.645938
touching reflection	44946	9.645938
touching small	44947	9.645938
touching sophisticated	44948	9.645938
touching story	44949	9.358256
touching surprisingly	44950	9.645938
touching tale	44951	9.645938
touchingly	44952	9.645938
touchingly mending	44953	9.645938
tough	44954	7.486454
tough astringent	44955	9.645938
tough being	44956	9.645938
tough go	44957	9.645938
tough grader	44958	9.645938
tough pill	44959	9.645938
tough to	44960	8.798640
tougher	44961	9.645938
tour	44962	7.700028
tour de	44963	8.105493
tour of	44964	9.358256
tour through	44965	9.645938
tourist	44966	9.645938
tourist spot	44967	9.645938
tourists	44968	9.645938
tout	44969	8.547326
tout is	44970	9.135113
tout might	44971	9.645938
touts	44972	9.645938
touts his	44973	9.645938
toward	44974	7.700028
toward redemption	44975	9.645938
toward the	44976	8.665109
towards	44977	9.135113
towards the	44978	9.645938
towers	44979	9.645938
town	44980	8.441965
town has	44981	9.645938
toxic	44982	9.135113
toxic little	44983	9.645938
toy	44984	9.358256
toy chest	44985	9.645938
toys	44986	9.645938
tr	44987	8.798640
tra	44988	9.645938
trabajo	44989	9.645938
trabajo gracias	44990	9.645938
trace	44991	8.952791
trace of	44992	8.952791
traces	44993	9.358256
traces mr	44994	9.645938
track	44995	8.798640
track of	44996	9.645938
track to	44997	9.645938
tracking	44998	9.645938
tracking down	44999	9.645938
tract	45000	9.645938
trade	45001	9.645938
trademark	45002	8.665109
trademark american	45003	9.645938
trademark style	45004	9.645938
trades	45005	9.358256
trades run	45006	9.645938
tradition	45007	8.179601
tradition and	45008	9.358256
tradition of	45009	8.952791
traditional	45010	8.179601
traditional action	45011	9.645938
traditional indian	45012	9.645938
traditional moviemaking	45013	9.645938
traditional or	45014	9.645938
traditional thriller	45015	9.645938
traditions	45016	9.358256
traffic	45017	8.798640
traffic scribe	45018	9.645938
traffics	45019	9.645938
traffics in	45020	9.645938
tragedies	45021	8.798640
tragedies that	45022	9.645938
tragedy	45023	7.278815
tragedy and	45024	8.665109
tragedy that	45025	9.358256
tragedy the	45026	9.358256
tragic	45027	7.748818
tragic and	45028	9.645938
tragic error	45029	9.645938
tragic loss	45030	9.645938
tragically	45031	9.645938
trail	45032	9.358256
trailer	45033	8.179601
trailer is	45034	9.645938
trailer park	45035	9.135113
trailer trash	45036	9.135113
train	45037	8.547326
train of	45038	9.645938
train wreck	45039	9.135113
trains	45040	9.645938
traits	45041	9.645938
trajectory	45042	9.645938
trajectory of	45043	9.645938
transcend	45044	8.798640
transcend its	45045	9.645938
transcend the	45046	9.358256
transcends	45047	8.105493
transcends its	45048	9.358256
transcends jokester	45049	9.645938
transcends our	45050	9.645938
transfer	45051	9.645938
transfer down	45052	9.645938
transform	45053	9.358256
transformation	45054	8.665109
transformation from	45055	9.358256
transformation of	45056	9.358256
transformed	45057	9.358256
transforms	45058	8.798640
transforms one	45059	9.645938
transforms the	45060	9.645938
transgression	45061	9.645938
transgressive	45062	9.358256
transgressive trappings	45063	9.645938
transitions	45064	9.358256
transitions to	45065	9.645938
translates	45066	9.645938
translates naipaul	45067	9.645938
translation	45068	8.665109
transparent	45069	9.645938
transparent is	45070	9.645938
transparently	45071	9.358256
transparently obvious	45072	9.645938
transplanted	45073	9.645938
transplanted to	45074	9.645938
transporter	45075	8.665109
transporter bombards	45076	9.645938
transporter is	45077	9.135113
transporting	45078	8.952791
transporting or	45079	9.645938
transporting re	45080	9.645938
transports	45081	9.358256
